id,True,Predicted,Confidence,TrueLabelProb,LowConfidence,SetPrediction,PossibleMislabel
1,1,1,0.6153846153846154,0.6153846153846154,False,False,False
2,7,7,0.7692307692307693,0.7692307692307693,False,False,False
5,1,1,0.7692307692307693,0.7692307692307693,False,False,False
9,1,1,0.6153846153846154,0.6153846153846154,False,False,False
13,7,7,0.6923076923076923,0.6923076923076923,False,False,False
23,2,7,0.38461538461538464,0.3076923076923077,True,True,False
24,3,3,0.6153846153846154,0.6153846153846154,False,False,False
30,7,7,0.8461538461538461,0.8461538461538461,False,False,False
31,1,1,0.23076923076923078,0.23076923076923078,True,True,False
34,5,5,0.9230769230769231,0.9230769230769231,False,False,False
40,5,5,0.6923076923076923,0.6923076923076923,False,False,False
43,1,1,0.7692307692307693,0.7692307692307693,False,False,False
46,3,3,0.5384615384615384,0.5384615384615384,False,False,False
61,3,3,0.6923076923076923,0.6923076923076923,False,False,False
69,5,5,0.46153846153846156,0.46153846153846156,True,True,False
71,7,7,0.7692307692307693,0.7692307692307693,False,False,False
73,7,7,0.6923076923076923,0.6923076923076923,False,False,False
76,1,1,0.6153846153846154,0.6153846153846154,False,False,False
84,3,3,1.0,1.0,False,False,False
90,1,1,0.38461538461538464,0.38461538461538464,True,True,False
108,6,6,0.38461538461538464,0.38461538461538464,True,True,False
111,7,7,0.7692307692307693,0.7692307692307693,False,False,False
112,3,3,0.6923076923076923,0.6923076923076923,False,False,False
113,6,6,0.38461538461538464,0.38461538461538464,True,True,False
118,1,1,0.46153846153846156,0.46153846153846156,True,True,False
121,2,2,0.3076923076923077,0.3076923076923077,True,True,False
123,1,1,0.6923076923076923,0.6923076923076923,False,False,False
134,3,5,0.5384615384615384,0.23076923076923078,False,False,False
141,4,4,0.38461538461538464,0.38461538461538464,True,True,False
144,2,2,0.5384615384615384,0.5384615384615384,False,False,False
146,1,1,0.6153846153846154,0.6153846153846154,False,False,False
155,7,7,0.9230769230769231,0.9230769230769231,False,False,False
164,1,1,0.6153846153846154,0.6153846153846154,False,False,False
176,4,4,0.3076923076923077,0.3076923076923077,True,True,False
185,4,4,0.38461538461538464,0.38461538461538464,True,True,False
187,1,1,0.7692307692307693,0.7692307692307693,False,False,False
189,2,2,0.38461538461538464,0.38461538461538464,True,True,False
198,3,3,0.46153846153846156,0.46153846153846156,True,True,False
201,5,5,0.6923076923076923,0.6923076923076923,False,False,False
204,6,6,0.5384615384615384,0.5384615384615384,False,False,False
205,5,5,0.5384615384615384,0.5384615384615384,False,False,False
214,2,2,0.7692307692307693,0.7692307692307693,False,False,False
220,1,1,0.5384615384615384,0.5384615384615384,False,False,False
228,3,6,0.38461538461538464,0.3076923076923077,True,True,False
229,1,1,0.5384615384615384,0.5384615384615384,False,False,False
231,5,5,0.6923076923076923,0.6923076923076923,False,False,False
236,3,2,0.46153846153846156,0.3076923076923077,True,True,False
245,5,5,0.6153846153846154,0.6153846153846154,False,False,False
246,1,5,0.3076923076923077,0.15384615384615385,True,True,True
247,6,6,0.46153846153846156,0.46153846153846156,True,True,False
249,2,1,0.5384615384615384,0.23076923076923078,False,False,False
251,5,5,0.9230769230769231,0.9230769230769231,False,False,False
254,6,6,0.6153846153846154,0.6153846153846154,False,False,False
265,4,4,0.6923076923076923,0.6923076923076923,False,False,False
268,2,2,0.38461538461538464,0.38461538461538464,True,True,False
269,3,3,0.8461538461538461,0.8461538461538461,False,False,False
275,1,6,0.38461538461538464,0.07692307692307693,True,True,True
278,7,7,0.7692307692307693,0.7692307692307693,False,False,False
283,4,6,0.46153846153846156,0.07692307692307693,True,True,True
290,7,7,0.9230769230769231,0.9230769230769231,False,False,False
293,6,6,0.5384615384615384,0.5384615384615384,False,False,False
304,7,7,0.9230769230769231,0.9230769230769231,False,False,False
312,7,7,0.8461538461538461,0.8461538461538461,False,False,False
313,3,3,0.5384615384615384,0.5384615384615384,False,False,False
314,6,6,0.3076923076923077,0.3076923076923077,True,True,False
317,2,7,0.46153846153846156,0.38461538461538464,True,True,False
320,1,1,0.6153846153846154,0.6153846153846154,False,False,False
325,6,6,0.38461538461538464,0.38461538461538464,True,True,False
328,2,2,0.6153846153846154,0.6153846153846154,False,False,False
331,3,3,0.5384615384615384,0.5384615384615384,False,False,False
333,3,7,0.38461538461538464,0.3076923076923077,True,True,False
342,7,7,0.5384615384615384,0.5384615384615384,False,False,False
354,7,2,0.38461538461538464,0.15384615384615385,True,True,True
360,6,6,0.6923076923076923,0.6923076923076923,False,False,False
369,3,3,0.46153846153846156,0.46153846153846156,True,True,False
370,7,7,0.7692307692307693,0.7692307692307693,False,False,False
383,1,1,0.6153846153846154,0.6153846153846154,False,False,False
388,5,5,0.7692307692307693,0.7692307692307693,False,False,False
399,1,1,0.3076923076923077,0.3076923076923077,True,True,False
403,1,6,0.46153846153846156,0.07692307692307693,True,True,True
404,7,7,1.0,1.0,False,False,False
405,4,4,0.3076923076923077,0.3076923076923077,True,True,False
409,2,1,0.8461538461538461,0.0,False,False,True
413,5,5,0.5384615384615384,0.5384615384615384,False,False,False
424,6,6,0.6923076923076923,0.6923076923076923,False,False,False
430,6,6,0.7692307692307693,0.7692307692307693,False,False,False
434,2,2,0.6153846153846154,0.6153846153846154,False,False,False
440,3,3,0.5384615384615384,0.5384615384615384,False,False,False
452,1,1,0.8461538461538461,0.8461538461538461,False,False,False
453,2,6,0.38461538461538464,0.15384615384615385,True,True,True
454,2,2,0.46153846153846156,0.46153846153846156,True,True,False
455,7,7,0.9230769230769231,0.9230769230769231,False,False,False
456,5,5,0.6923076923076923,0.6923076923076923,False,False,False
459,5,5,0.7692307692307693,0.7692307692307693,False,False,False
468,4,4,0.5384615384615384,0.5384615384615384,False,False,False
470,1,1,0.46153846153846156,0.46153846153846156,True,True,False
473,1,2,0.38461538461538464,0.3076923076923077,True,True,False
477,5,5,0.9230769230769231,0.9230769230769231,False,False,False
493,5,5,0.7692307692307693,0.7692307692307693,False,False,False
496,2,2,0.46153846153846156,0.46153846153846156,True,True,False
503,3,3,0.5384615384615384,0.5384615384615384,False,False,False
508,1,1,0.6923076923076923,0.6923076923076923,False,False,False
509,4,2,0.3076923076923077,0.15384615384615385,True,True,True
513,6,6,0.3076923076923077,0.3076923076923077,True,True,False
517,2,2,0.6923076923076923,0.6923076923076923,False,False,False
519,4,4,0.6153846153846154,0.6153846153846154,False,False,False
527,3,3,0.6923076923076923,0.6923076923076923,False,False,False
528,5,5,0.5384615384615384,0.5384615384615384,False,False,False
537,4,4,0.38461538461538464,0.38461538461538464,True,True,False
540,2,2,0.5384615384615384,0.5384615384615384,False,False,False
544,1,1,0.6923076923076923,0.6923076923076923,False,False,False
545,7,7,1.0,1.0,False,False,False
547,3,3,0.6923076923076923,0.6923076923076923,False,False,False
550,5,5,0.6153846153846154,0.6153846153846154,False,False,False
552,2,5,0.38461538461538464,0.23076923076923078,True,True,False
560,3,3,0.3076923076923077,0.3076923076923077,True,True,False
561,5,5,0.8461538461538461,0.8461538461538461,False,False,False
562,1,1,0.6923076923076923,0.6923076923076923,False,False,False
563,1,1,0.6153846153846154,0.6153846153846154,False,False,False
569,6,6,0.5384615384615384,0.5384615384615384,False,False,False
591,5,5,0.6923076923076923,0.6923076923076923,False,False,False
596,3,3,0.8461538461538461,0.8461538461538461,False,False,False
603,4,4,0.5384615384615384,0.5384615384615384,False,False,False
605,1,1,0.9230769230769231,0.9230769230769231,False,False,False
607,3,3,0.5384615384615384,0.5384615384615384,False,False,False
611,5,5,0.6923076923076923,0.6923076923076923,False,False,False
612,6,7,0.46153846153846156,0.38461538461538464,True,True,False
615,5,5,0.6923076923076923,0.6923076923076923,False,False,False
616,1,1,0.8461538461538461,0.8461538461538461,False,False,False
619,1,1,0.7692307692307693,0.7692307692307693,False,False,False
622,7,7,0.46153846153846156,0.46153846153846156,True,True,False
633,7,7,0.5384615384615384,0.5384615384615384,False,False,False
635,2,2,0.5384615384615384,0.5384615384615384,False,False,False
636,4,4,0.9230769230769231,0.9230769230769231,False,False,False
640,5,5,0.6923076923076923,0.6923076923076923,False,False,False
657,7,7,0.5384615384615384,0.5384615384615384,False,False,False
659,6,5,0.3076923076923077,0.3076923076923077,True,True,False
662,4,4,0.6153846153846154,0.6153846153846154,False,False,False
669,1,1,0.7692307692307693,0.7692307692307693,False,False,False
671,5,5,0.7692307692307693,0.7692307692307693,False,False,False
674,4,4,0.6923076923076923,0.6923076923076923,False,False,False
678,4,4,0.6153846153846154,0.6153846153846154,False,False,False
681,5,5,0.8461538461538461,0.8461538461538461,False,False,False
685,7,7,0.5384615384615384,0.5384615384615384,False,False,False
688,6,6,1.0,1.0,False,False,False
698,7,7,0.8461538461538461,0.8461538461538461,False,False,False
701,6,5,0.3076923076923077,0.3076923076923077,True,True,False
703,1,1,0.6923076923076923,0.6923076923076923,False,False,False
704,1,1,0.5384615384615384,0.5384615384615384,False,False,False
708,5,1,0.5384615384615384,0.3076923076923077,False,False,False
709,1,1,0.7692307692307693,0.7692307692307693,False,False,False
713,2,1,0.6923076923076923,0.3076923076923077,False,False,False
715,6,6,0.7692307692307693,0.7692307692307693,False,False,False
716,2,2,0.3076923076923077,0.3076923076923077,True,True,False
717,4,4,0.6153846153846154,0.6153846153846154,False,False,False
723,1,1,0.8461538461538461,0.8461538461538461,False,False,False
730,4,4,0.6153846153846154,0.6153846153846154,False,False,False
738,2,2,0.6153846153846154,0.6153846153846154,False,False,False
739,2,2,0.38461538461538464,0.38461538461538464,True,True,False
748,3,3,0.38461538461538464,0.38461538461538464,True,True,False
756,2,6,0.46153846153846156,0.15384615384615385,True,True,True
760,5,5,0.7692307692307693,0.7692307692307693,False,False,False
776,7,7,0.9230769230769231,0.9230769230769231,False,False,False
786,5,1,0.46153846153846156,0.15384615384615385,True,True,True
795,4,4,0.6923076923076923,0.6923076923076923,False,False,False
796,7,7,1.0,1.0,False,False,False
799,7,7,0.6923076923076923,0.6923076923076923,False,False,False
804,2,2,0.38461538461538464,0.38461538461538464,True,True,False
805,4,4,0.5384615384615384,0.5384615384615384,False,False,False
815,4,4,0.38461538461538464,0.38461538461538464,True,True,False
819,3,3,0.6153846153846154,0.6153846153846154,False,False,False
828,2,2,0.6153846153846154,0.6153846153846154,False,False,False
840,1,1,0.46153846153846156,0.46153846153846156,True,True,False
847,1,1,0.6153846153846154,0.6153846153846154,False,False,False
850,3,3,0.46153846153846156,0.46153846153846156,True,True,False
859,2,2,0.6153846153846154,0.6153846153846154,False,False,False
865,5,6,0.46153846153846156,0.15384615384615385,True,True,True
879,4,4,0.5384615384615384,0.5384615384615384,False,False,False
894,4,4,0.7692307692307693,0.7692307692307693,False,False,False
897,4,1,0.3076923076923077,0.07692307692307693,True,True,True
905,2,2,0.46153846153846156,0.46153846153846156,True,True,False
906,5,5,0.46153846153846156,0.46153846153846156,True,True,False
917,1,1,0.8461538461538461,0.8461538461538461,False,False,False
923,3,3,0.6923076923076923,0.6923076923076923,False,False,False
932,7,7,0.38461538461538464,0.38461538461538464,True,True,False
934,6,5,0.3076923076923077,0.3076923076923077,True,True,False
937,3,3,0.8461538461538461,0.8461538461538461,False,False,False
938,4,4,0.7692307692307693,0.7692307692307693,False,False,False
950,6,6,0.6923076923076923,0.6923076923076923,False,False,False
952,5,5,0.6923076923076923,0.6923076923076923,False,False,False
956,4,5,0.38461538461538464,0.23076923076923078,True,True,False
964,4,4,0.5384615384615384,0.5384615384615384,False,False,False
965,1,1,0.6153846153846154,0.6153846153846154,False,False,False
980,7,6,0.3076923076923077,0.3076923076923077,True,True,False
981,3,7,0.3076923076923077,0.23076923076923078,True,True,False
984,2,2,0.46153846153846156,0.46153846153846156,True,True,False
992,4,4,0.7692307692307693,0.7692307692307693,False,False,False
995,1,1,0.38461538461538464,0.38461538461538464,True,True,False
996,2,2,0.3076923076923077,0.3076923076923077,True,True,False
1005,5,5,0.8461538461538461,0.8461538461538461,False,False,False
1008,2,3,0.38461538461538464,0.3076923076923077,True,True,False
1009,2,1,0.3076923076923077,0.15384615384615385,True,True,True
1011,1,1,0.6153846153846154,0.6153846153846154,False,False,False
1015,6,4,0.3076923076923077,0.3076923076923077,True,True,False
1017,4,4,0.6153846153846154,0.6153846153846154,False,False,False
1024,2,1,0.6153846153846154,0.15384615384615385,False,False,True
1025,1,1,0.5384615384615384,0.5384615384615384,False,False,False
1026,3,3,0.7692307692307693,0.7692307692307693,False,False,False
1031,6,6,0.6153846153846154,0.6153846153846154,False,False,False
1034,5,5,0.6923076923076923,0.6923076923076923,False,False,False
1037,3,3,0.38461538461538464,0.38461538461538464,True,True,False
1038,6,4,0.46153846153846156,0.23076923076923078,True,True,False
1040,3,7,0.38461538461538464,0.0,True,True,True
1045,5,5,0.7692307692307693,0.7692307692307693,False,False,False
1046,1,5,0.38461538461538464,0.15384615384615385,True,True,True
1048,2,2,0.3076923076923077,0.3076923076923077,True,True,False
1049,1,1,0.6923076923076923,0.6923076923076923,False,False,False
1052,1,1,0.6153846153846154,0.6153846153846154,False,False,False
1053,4,4,0.9230769230769231,0.9230769230769231,False,False,False
1055,3,3,0.6923076923076923,0.6923076923076923,False,False,False
1059,2,2,0.46153846153846156,0.46153846153846156,True,True,False
1063,7,7,0.6923076923076923,0.6923076923076923,False,False,False
1080,2,2,0.5384615384615384,0.5384615384615384,False,False,False
1081,2,1,0.9230769230769231,0.0,False,False,True
1106,1,1,1.0,1.0,False,False,False
1113,3,3,0.38461538461538464,0.38461538461538464,True,True,False
1117,3,2,0.46153846153846156,0.23076923076923078,True,True,False
1124,3,7,0.46153846153846156,0.0,True,True,True
1125,3,6,0.38461538461538464,0.3076923076923077,True,True,False
1129,3,5,0.38461538461538464,0.07692307692307693,True,True,True
1130,3,3,0.3076923076923077,0.3076923076923077,True,True,False
1131,5,5,0.6153846153846154,0.6153846153846154,False,False,False
1137,4,4,1.0,1.0,False,False,False
1139,1,1,0.6153846153846154,0.6153846153846154,False,False,False
1145,7,7,0.46153846153846156,0.46153846153846156,True,True,False
1153,2,2,1.0,1.0,False,False,False
1156,1,1,0.7692307692307693,0.7692307692307693,False,False,False
1157,2,2,0.3076923076923077,0.3076923076923077,True,True,False
1165,5,5,0.5384615384615384,0.5384615384615384,False,False,False
1171,1,1,0.46153846153846156,0.46153846153846156,True,True,False
1172,5,5,0.5384615384615384,0.5384615384615384,False,False,False
1176,1,1,0.5384615384615384,0.5384615384615384,False,False,False
1179,3,7,0.5384615384615384,0.15384615384615385,False,False,True
1201,5,3,0.23076923076923078,0.15384615384615385,True,True,True
1205,2,7,0.5384615384615384,0.3076923076923077,False,False,False
1206,5,5,0.6153846153846154,0.6153846153846154,False,False,False
1214,3,3,0.5384615384615384,0.5384615384615384,False,False,False
1220,6,6,0.46153846153846156,0.46153846153846156,True,True,False
1227,6,7,0.5384615384615384,0.38461538461538464,False,False,False
1230,1,1,0.46153846153846156,0.46153846153846156,True,True,False
1232,1,1,0.6923076923076923,0.6923076923076923,False,False,False
1236,1,1,1.0,1.0,False,False,False
1242,7,7,1.0,1.0,False,False,False
1244,2,2,0.23076923076923078,0.23076923076923078,True,True,False
1247,7,7,0.9230769230769231,0.9230769230769231,False,False,False
1249,4,4,0.38461538461538464,0.38461538461538464,True,True,False
1254,1,1,0.6153846153846154,0.6153846153846154,False,False,False
1258,3,3,0.8461538461538461,0.8461538461538461,False,False,False
1261,2,2,0.5384615384615384,0.5384615384615384,False,False,False
1264,3,5,0.46153846153846156,0.07692307692307693,True,True,True
1269,2,1,0.38461538461538464,0.07692307692307693,True,True,True
1276,3,5,0.3076923076923077,0.15384615384615385,True,True,True
1279,2,2,0.8461538461538461,0.8461538461538461,False,False,False
1283,2,6,0.46153846153846156,0.07692307692307693,True,True,True
1284,6,6,0.6923076923076923,0.6923076923076923,False,False,False
1285,4,4,1.0,1.0,False,False,False
1290,6,1,0.46153846153846156,0.3076923076923077,True,True,False
1291,1,6,0.3076923076923077,0.15384615384615385,True,True,True
1302,1,1,1.0,1.0,False,False,False
1303,2,2,0.6153846153846154,0.6153846153846154,False,False,False
1304,7,7,0.7692307692307693,0.7692307692307693,False,False,False
1306,1,1,0.46153846153846156,0.46153846153846156,True,True,False
1307,5,5,0.6923076923076923,0.6923076923076923,False,False,False
1308,1,1,0.6923076923076923,0.6923076923076923,False,False,False
1310,3,3,1.0,1.0,False,False,False
1317,1,1,0.6923076923076923,0.6923076923076923,False,False,False
1320,2,5,0.6923076923076923,0.15384615384615385,False,False,True
1329,6,6,0.9230769230769231,0.9230769230769231,False,False,False
1330,2,2,0.46153846153846156,0.46153846153846156,True,True,False
1336,6,6,0.5384615384615384,0.5384615384615384,False,False,False
1339,5,5,0.9230769230769231,0.9230769230769231,False,False,False
1341,3,3,0.38461538461538464,0.38461538461538464,True,True,False
1347,6,6,0.6153846153846154,0.6153846153846154,False,False,False
1348,3,6,0.46153846153846156,0.15384615384615385,True,True,True
1357,2,1,0.46153846153846156,0.0,True,True,True
1360,7,7,0.5384615384615384,0.5384615384615384,False,False,False
1361,3,3,0.6153846153846154,0.6153846153846154,False,False,False
1369,3,3,0.7692307692307693,0.7692307692307693,False,False,False
1370,4,4,0.46153846153846156,0.46153846153846156,True,True,False
1378,4,2,0.3076923076923077,0.3076923076923077,True,True,False
1382,2,2,0.38461538461538464,0.38461538461538464,True,True,False
1387,2,2,0.6153846153846154,0.6153846153846154,False,False,False
1392,1,5,0.38461538461538464,0.15384615384615385,True,True,True
1418,7,7,1.0,1.0,False,False,False
1421,1,1,0.8461538461538461,0.8461538461538461,False,False,False
1424,1,2,0.46153846153846156,0.15384615384615385,True,True,True
1427,1,1,0.6923076923076923,0.6923076923076923,False,False,False
1431,3,3,0.46153846153846156,0.46153846153846156,True,True,False
1434,4,4,0.7692307692307693,0.7692307692307693,False,False,False
1438,1,1,0.7692307692307693,0.7692307692307693,False,False,False
1444,1,1,0.23076923076923078,0.23076923076923078,True,True,False
1449,2,7,0.6153846153846154,0.3076923076923077,False,False,False
1459,1,1,0.5384615384615384,0.5384615384615384,False,False,False
1465,4,4,0.38461538461538464,0.38461538461538464,True,True,False
1484,7,7,1.0,1.0,False,False,False
1486,4,4,0.46153846153846156,0.46153846153846156,True,True,False
1491,2,2,0.46153846153846156,0.46153846153846156,True,True,False
1492,7,7,0.6923076923076923,0.6923076923076923,False,False,False
1500,5,1,0.38461538461538464,0.38461538461538464,True,True,False
1516,7,7,0.9230769230769231,0.9230769230769231,False,False,False
1523,1,1,0.23076923076923078,0.23076923076923078,True,True,False
1527,3,3,0.38461538461538464,0.38461538461538464,True,True,False
1531,1,6,0.46153846153846156,0.38461538461538464,True,True,False
1537,2,2,0.3076923076923077,0.3076923076923077,True,True,False
1544,3,3,0.6153846153846154,0.6153846153846154,False,False,False
1559,5,5,0.6153846153846154,0.6153846153846154,False,False,False
1560,3,6,0.5384615384615384,0.15384615384615385,False,False,True
1562,2,2,0.38461538461538464,0.38461538461538464,True,True,False
1563,2,5,0.3076923076923077,0.23076923076923078,True,True,False
1575,1,6,0.3076923076923077,0.15384615384615385,True,True,True
1576,6,6,0.8461538461538461,0.8461538461538461,False,False,False
1578,1,1,0.3076923076923077,0.3076923076923077,True,True,False
1585,6,6,0.8461538461538461,0.8461538461538461,False,False,False
1587,2,1,0.7692307692307693,0.15384615384615385,False,False,True
1604,1,1,0.6153846153846154,0.6153846153846154,False,False,False
1605,3,6,0.38461538461538464,0.15384615384615385,True,True,True
1613,5,1,0.23076923076923078,0.23076923076923078,True,True,False
1614,2,2,0.5384615384615384,0.5384615384615384,False,False,False
1628,7,7,0.8461538461538461,0.8461538461538461,False,False,False
1630,6,6,0.6153846153846154,0.6153846153846154,False,False,False
1635,4,4,0.5384615384615384,0.5384615384615384,False,False,False
1656,6,6,0.6153846153846154,0.6153846153846154,False,False,False
1662,4,4,0.6153846153846154,0.6153846153846154,False,False,False
1669,5,5,0.6923076923076923,0.6923076923076923,False,False,False
1676,3,3,0.38461538461538464,0.38461538461538464,True,True,False
1684,7,7,0.6923076923076923,0.6923076923076923,False,False,False
1695,7,7,0.5384615384615384,0.5384615384615384,False,False,False
1696,5,5,0.7692307692307693,0.7692307692307693,False,False,False
